"0","components = c(""composant_fs_1_2"","
"0","               ""composant_fs_2_2"","
"0","               ""composant_fs_3_2"","
"0","               ""composant_fs_4_2"","
"0","               ""composant_fs_5_2"","
"0","               ""composant_fs_6_2"","
"0","               ""composant_fs_7_2"","
"0","               ""composant_fs_8_2"","
"0","               ""composant_fs_9_2"","
"0","               ""composant_fs_10_2"","
"0","               ""composant_fs_11_2"","
"0","               ""composant_fs_12_2"","
"0","               ""composant_fs_13_2"","
"0","               ""composant_fs_14_2"","
"0","               ""composant_fs_15_2"","
"0","               ""composant_fs_16_2"","
"0","               ""composant_fs_17_2"","
"0","               ""composant_fs_18_2"","
"0","               ""composant_fs_19_2"","
"0","               ""composant_fs_20_2"","
"0","               ""composant_fs_21_2"","
"0","               ""composant_fs_22_2"","
"0","               ""composant_fs_23_2"","
"0","               ""composant_fs_24_2"","
"0","               ""composant_fs_25_2"","
"0","               ""composant_fs_96_2"")"
