"0","tb_Nut = Nutrition  %>% "
"0","  tbl_summary(by = dom_1, "
"0","                    type= (list=role ~ ""continuous""),"
"0",""
"0","       statistic = list(all_continuous() ~ ""{mean}""),"
"0","          digits = everything() ~ c(2,2), missing = ""no"") %>%"
"0"," "
"0","  add_overall() %>%"
"0","  add_n() %>%  "
"0","  add_stat(fns = everything() ~ add_by_n) %>%"
"0","  modify_header(starts_with(""add_n_stat"") ~ ""**N**"") %>%"
"0","  modify_table_body(~ .x %>%"
"0","                      dplyr::relocate(add_n_stat_1, .before = stat_1) %>%"
"0","                      dplyr::relocate(add_n_stat_2, .before = stat_2)) %>% italicize_labels()"
"0",""
"0",""
"0","tb_Nut"
