"0","set_gtsummary_theme(theme_gtsummary_compact())"
"0","tab1 = domaine %>% select(dom_1,dom_2,dom_3,dom_4,dom_5)"
"0",""
"0","tbl_cov = tab1 %>% tbl_summary( "
"0","                           type = list(c(dom_1,dom_2,dom_3,dom_4,dom_5)  ~ ""continuous""),"
"0","                            statistic = list(all_continuous() ~ ""{mean}({sum})""),"
"0","                            digits = everything() ~ c(2,0),"
"0","                            missing = ""no"") %>% "
"0","  "
"0","  modify_header(label ~ ""food systems impact areas"") %>% italicize_labels()"
"0",""
"0","tbl_cov"
