"0","components = c(""composant_fs_1_5"","
"0","               ""composant_fs_2_5"","
"0","               ""composant_fs_3_5"","
"0","               ""composant_fs_4_5"","
"0","               ""composant_fs_5_5"","
"0","               ""composant_fs_6_5"","
"0","               ""composant_fs_7_5"","
"0","               ""composant_fs_8_5"","
"0","               ""composant_fs_9_5"","
"0","               ""composant_fs_10_5"","
"0","               ""composant_fs_11_5"","
"0","               ""composant_fs_12_5"","
"0","               ""composant_fs_13_5"","
"0","               ""composant_fs_14_5"","
"0","               ""composant_fs_15_5"","
"0","               ""composant_fs_16_5"","
"0","               ""composant_fs_17_5"","
"0","               ""composant_fs_18_5"","
"0","               ""composant_fs_19_5"","
"0","               ""composant_fs_20_5"","
"0","               ""composant_fs_21_5"","
"0","               ""composant_fs_22_5"","
"0","               ""composant_fs_23_5"","
"0","               ""composant_fs_24_5"","
"0","               ""composant_fs_25_5"","
"0","               ""composant_fs_96_5"")"
