"0","components = c(""composant_fs_1_4"","
"0","               ""composant_fs_2_4"","
"0","               ""composant_fs_3_4"","
"0","               ""composant_fs_4_4"","
"0","               ""composant_fs_5_4"","
"0","               ""composant_fs_6_4"","
"0","               ""composant_fs_7_4"","
"0","               ""composant_fs_8_4"","
"0","               ""composant_fs_9_4"","
"0","               ""composant_fs_10_4"","
"0","               ""composant_fs_11_4"","
"0","               ""composant_fs_12_4"","
"0","               ""composant_fs_13_4"","
"0","               ""composant_fs_14_4"","
"0","               ""composant_fs_15_4"","
"0","               ""composant_fs_16_4"","
"0","               ""composant_fs_17_4"","
"0","               ""composant_fs_18_4"","
"0","               ""composant_fs_19_4"","
"0","               ""composant_fs_20_4"","
"0","               ""composant_fs_21_4"","
"0","               ""composant_fs_22_4"","
"0","               ""composant_fs_23_4"","
"0","               ""composant_fs_24_4"","
"0","               ""composant_fs_25_4"","
"0","               ""composant_fs_96_4"")"
